fk_fire_hydrant,fk_tree
248,null
249,null
250,65531
251,null
252,null
253,null
254,233153
255,249997
256,25325
257,107055
258,null
259,235016
260,106805
261,81679
262,117030
263,null
264,60797
265,null
266,202951
267,null
268,null
269,8872
270,null
271,null
272,null
273,null
274,160453
275,231502
276,139004
277,70151
278,57532
279,null
280,null
281,119548
282,null
283,33669
284,174715
285,null
286,null
287,27210
288,131341
289,188010
290,185330
291,229150
292,null
293,null
294,null
295,3258
296,84069
297,null
298,null
299,null
300,null
301,212330
302,114175
303,120774
304,75689
305,null
306,139564
307,152660
308,73989
309,145823
310,null
311,34663
312,106987
313,null
314,null
315,147819
316,225262
317,null
318,null
319,null
320,null
321,100372
322,null
323,3429
324,null
325,null
326,235503
327,null
328,229646
329,null
330,212379
331,null
332,58012
333,12761
334,null
335,174154
336,31575
337,null
338,null
339,77663
340,null
341,170098
342,null
343,83721
344,24666
345,71604
346,null
347,11844
348,null
349,null
350,115858
351,null
352,132871
353,30747
354,95145
355,125314
356,null
357,null
358,null
359,null
360,131108
361,17098
362,62058
363,141798
364,null
365,246753
366,null
367,108333
368,13732
369,50231
370,null
371,null
372,null
373,221249
374,null
375,null
376,124302
377,66
378,103797
379,null
380,181738
381,126426
382,217144
383,156579
384,null
385,190957
386,null
387,196492
388,247455
389,null
390,184353
391,null
392,null
393,null
394,151975
395,15045
396,179454
397,242788
398,null
399,153849
400,null
401,78995
402,90515
403,141107
404,141999
405,221106
406,226420
407,null
408,185104
409,null
410,11335
411,null
412,null
413,null
414,null
415,null
416,169801
417,48262
418,71658
419,null
420,null
421,140481
422,null
423,249798
424,null
425,120347
426,187168
427,75625
428,132336
429,null
430,null
431,null
432,null
433,null
434,null
435,null
436,null
437,null
438,95623
439,63654
440,249083
441,null
442,250190
443,null
444,null
445,null
446,null
447,59694
448,238627
449,null
450,221365
451,20425
452,null
453,143688
454,171307
455,49024
456,124703
457,161754
458,null
459,null
460,165883
461,null
462,111059
463,null
464,null
465,98386
466,175839
467,null
468,null
469,11989
470,235611
471,null
472,null
473,181368
474,null
475,null
476,37360
477,null
478,205298
479,217500
480,null
481,137580
482,null
483,null
484,null
485,195512
486,28889
487,null
488,7338
489,129294
490,120278
491,null
492,144376
493,185836
494,119924
495,null
496,228699
497,null
498,null
499,null
500,248036
501,127754
502,237332
503,null
504,null
505,null
506,null
507,200408
508,null
509,229238
510,48732
511,192536
512,102165
513,null
514,18938
515,133340
516,null
517,24609
518,219073
519,null
520,167326
521,null
522,22086
523,null
524,9846
525,152037
526,145818
527,null
528,223633
529,134483
530,null
531,168204
532,199127
533,57850
534,null
535,192940
536,null
537,188442
538,44298
539,null
540,146343
541,192095
542,null
543,32827
544,52339
545,241398
546,null
547,null
548,250372
549,16522
550,122682
551,null
552,60170
553,null
554,56842
555,243949
556,null
557,null
558,null
559,null
560,95356
561,24431
562,null
563,null
564,19137
565,81252
566,161410
567,159111
568,null
569,null
570,207949
571,117691
572,204505
573,27990
574,220483
575,19969
576,null
577,null
578,null
579,97112
580,null
581,null
582,null
583,167217
584,null
585,88251
586,null
587,20035
588,41473
589,null
590,69397
591,130333
592,158301
593,42421
594,null
595,null
596,null
597,229150
598,null
599,127871
600,194241
601,163277
602,null
603,null
604,130192
605,null
606,91304
607,null
608,null
609,null
610,247205
611,null
612,149864
613,null
614,195089
615,null
616,172841
617,null
618,null
619,null
620,null
621,15160
622,109447
623,null
624,203311
625,92692
626,54914
627,null
628,95105
629,null
630,null
631,null
632,29384
633,null
634,null
635,null
636,null
637,null
638,27295
639,131229
640,null
641,79864
642,null
643,null
644,null
645,233501
646,134370
647,154432
648,null
649,63020
650,null
651,null
652,178503
653,1857
654,189069
655,149387
656,null
657,108872
658,194534
659,null
660,null
661,145802
662,null
663,null
664,164348
665,null
666,116282
667,248874
668,null
669,null
670,null
671,null
672,null
673,null
674,171566
675,194033
676,null
677,199760
678,145117
679,63993
680,218304
681,161682
682,null
683,null
684,null
685,91689
686,null
687,8705
688,101149
689,212067
690,null
691,44842
692,null
693,null
694,37985
695,164639
696,83096
697,103354
698,null
699,199877
700,null
701,61448
702,null
703,106217
704,122797
705,166595
706,null
707,128755
708,null
709,null
710,null
711,116446
712,91089
713,null
714,null
715,83125
716,null
717,null
718,null
719,null
720,null
721,null
722,11994
723,null
724,null
725,86590
726,101579
727,null
728,null
729,null
730,null
731,null
732,null
733,null
734,149439
735,140558
736,162145
737,null
738,null
739,null
740,null
741,null
742,140528
743,null
744,108403
745,null
746,null
747,77401
748,210277
749,226165
750,null
751,145740
752,91615
753,214815
754,null
755,null
756,224157
757,91044
758,232228
759,100065
760,92169
761,null
762,null
763,null
764,null
765,null
766,null
767,194922
768,64985
769,128946
770,187915
771,7593
772,null
773,102296
774,null
775,213358
776,null
777,null
778,null
779,null
780,83809
781,102645
782,null
783,null
784,38921
785,193466
786,null
787,60094
788,null
789,40559
790,null
791,null
792,null
793,null
794,104361
795,null
796,47338
797,null
798,null
799,29461
800,109076
801,162174
802,71245
803,133671
804,165739
805,null
806,null
807,null
808,null
809,96146
810,214591
811,118969
812,null
813,174611
814,179063
815,157261
816,null
817,null
818,211395
819,246062
820,32834
821,232533
822,null
823,27651
824,58469
825,55279
826,88351
827,15217
828,null
829,84930
830,null
831,null
832,244966
833,49109
834,144064
835,null
836,null
837,null
838,null
839,null
840,null
841,null
842,null
843,62720
844,null
845,43470
846,69719
847,null
848,151627
849,null
850,210359
851,null
852,242843
853,248385
854,72882
855,22918
856,105301
857,null
858,161657
859,null
860,null
861,null
862,null
863,175402
864,125212
865,246177
866,240381
867,null
868,null
869,null
870,null
871,1328
872,null
873,140713
874,33715
875,null
876,198255
877,null
878,null
879,null
880,250466
881,null
882,229011
883,248663
884,null
885,null
886,98765
887,215698
888,34581
889,null
890,null
891,123298
892,null
893,2265
894,null
895,175152
896,null
897,null
898,null
899,null
900,238588
901,163535
902,null
903,57725
904,90921
905,186762
906,null
907,705
908,null
909,46377
910,34050
911,16443
912,null
913,6322
914,220002
915,217981
916,183112
917,null
918,null
919,null
920,70175
921,46843
922,232115
923,null
924,249033
925,null
926,118268
927,121135
928,150306
929,null
930,null
931,null
932,244429
933,106372
934,41556
935,null
936,null
937,184411
938,187204
939,null
940,null
941,39646
942,null
943,null
944,131246
945,81949
946,38989
947,234264
948,null
949,46105
950,84876
951,183201
952,null
953,170754
954,15617
955,250059
956,79088
957,null
958,null
959,null
960,null
961,30653
962,90927
963,185174
964,235200
965,null
966,221289
967,140115
968,null
969,null
970,null
971,null
972,null
973,null
974,null
975,null
976,36213
977,224923
978,null
979,null
980,null
981,null
982,null
983,97378
984,88036
985,100221
986,47563
987,null
988,173170
989,234425
990,85812
991,null
992,null
993,66172
994,null
995,null
996,130516
997,211407
998,208075
999,null
1000,78792
1001,91740
1002,null
1003,null
1004,87766
1005,63415
1006,209632
1007,243389
1008,93348
1009,null
1010,134611
1011,null
1012,null
1013,null
1014,null
1015,null
1016,null
1017,null
1018,null
1019,null
1020,112700
1021,null
1022,11673
1023,null
1024,null
1025,55937
1026,177098
1027,null
1028,null
1029,null
1030,107638
1031,141889
1032,null
1033,null
1034,235603
1035,172769
1036,246712
1037,5309
1038,null
1039,113258
1040,63831
1041,202949
1042,null
1043,null
1044,100576
1045,null
1046,null
1047,195916
1048,28047
1049,108875
1050,null
1051,236460
1052,null
1053,73405
1054,192392
1055,null
1056,null
1057,null
1058,null
1059,92038
1060,null
1061,null
1062,210046
1063,null
1064,49011
1065,null
1066,null
1067,null
1068,177739
1069,null
1070,167233
1071,79742
1072,null
1073,238991
1074,null
1075,92429
1076,null
1077,null
1078,null
1079,68118
1080,null
1081,86979
1082,136359
1083,null
1084,190691
1085,null
1086,183935
1087,null
1088,25717
1089,null
1090,118263
1091,41243
1092,null
1093,null
1094,108758
1095,null
1096,155227
1097,238716
1098,null
1099,200988
1100,143200
1101,115383
1102,null
1103,151502
1104,null
1105,126297
1106,null
1107,null
1108,36917
1109,null
1110,null
1111,null
1112,null
1113,null
1114,null
1115,60957
1116,181676
1117,168521
1118,204675
1119,null
1120,null
1121,null
1122,111690
1123,null
1124,null
1125,null
1126,233224
1127,null
1128,null
1129,null
1130,null
1131,236379
1132,240865
1133,179928
1134,null
1135,null
1136,225412
1137,242298
1138,null
1139,null
1140,null
1141,164584
1142,114567
1143,214046
1144,126646
1145,null
1146,205169
1147,153035
1148,null
1149,null
1150,null
1151,null
1152,204308
1153,null
1154,null
1155,null
1156,192188
1157,null
1158,null
1159,82510
1160,null
1161,null
1162,111744
1163,240258
1164,18125
1165,209124
1166,139542
1167,null
1168,103791
1169,null
1170,139119
1171,null
1172,191254
1173,null
1174,132821
1175,246099
1176,null
1177,247963
1178,null
1179,null
1180,null
1181,122801
1182,56537
1183,99267
1184,null
1185,187195
1186,null
1187,null
1188,null
1189,null
1190,40454
1191,null
1192,84322
1193,null
1194,null
1195,null
1196,222194
1197,103527
1198,14199
1199,122842
1200,null
1201,163123
1202,null
1203,136910
1204,null
1205,null
1206,null
1207,null
1208,null
1209,null
1210,235884
1211,171478
1212,null
1213,76791
1214,168032
1215,65827
1216,242632
1217,207488
1218,null
1219,193037
1220,226473
1221,null
1222,9038
1223,null
1224,139494
1225,null
1226,null
1227,null
1228,null
1229,null
1230,null
1231,58600
1232,100084
1233,null
1234,null
1235,null
1236,null
1237,70269
1238,248039
1239,null
1240,null
1241,null
1242,null
1243,null
1244,null
1245,null
1246,14270
1247,85936
1248,null
1249,null
1250,233407
1251,235829
1252,2762
1253,null
1254,172978
1255,52129
1256,51609
1257,null
1258,null
1259,null
1260,null
1261,null
1262,null
1263,null
1264,null
1265,234154
1266,null
1267,null
1268,null
1269,null
1270,null
1271,115041
1272,null
1273,208669
1274,null
1275,92286
1276,151087
1277,null
1278,208942
1279,null
1280,92512
1281,71775
1282,130298
1283,2333
1284,null
1285,221114
1286,null
1287,238060
1288,null
1289,null
1290,null
1291,243786
1292,null
1293,203970
1294,null
1295,null
1296,null
1297,null
1298,null
1299,238272
1300,null
1301,42160
1302,null
1303,33501
1304,null
1305,10099
1306,null
1307,null
1308,78900
1309,195007
1310,null
1311,86315
1312,120287
1313,null
1314,158908
1315,152187
1316,null
1317,null
1318,149901
1319,51153
1320,31307
1321,null
1322,15357
1323,null
1324,27632
1325,null
1326,16394
1327,188129
1328,null
1329,4014
1330,null
1331,null
1332,null
1333,null
1334,32637
1335,60085
1336,29308
1337,null
1338,155307
1339,null
1340,162660
1341,null
1342,null
1343,61755
1344,126056
1345,null
1346,null
1347,77131
1348,null
1349,215771
1350,22422
1351,86308
1352,null
1353,null
1354,22462
1355,149540
1356,16074
1357,50485
1358,218699
1359,null
1360,null
1361,192899
1362,249201
1363,null
1364,null
1365,null
1366,40385
1367,null
1368,null
1369,null
1370,null
1371,null
1372,null
1373,null
1374,44978
1375,246628
1376,231415
1377,null
1378,165502
1379,null
1380,16612
1381,58903
1382,31094
1383,232552
1384,null
1385,null
1386,76416
1387,81485
1388,241506
1389,103640
1390,74121
1391,182016
1392,31925
1393,null
1394,null
1395,null
1396,null
1397,null
1398,null
1399,null
1400,null
1401,95450
1402,221275
1403,null
1404,154838
1405,null
1406,null
1407,94807
1408,120711
1409,null
1410,184871
1411,163896
1412,null
1413,52711
1414,null
1415,140122
1416,null
1417,121868
1418,108330
1419,231059
1420,null
1421,63770
1422,null
1423,null
1424,null
1425,29853
1426,104842
1427,160908
1428,null
1429,null
1430,73498
1431,189756
1432,null
1433,211797
1434,234911
1435,null
1436,73944
1437,104323
1438,null
1439,null
1440,209910
1441,null
1442,null
1443,null
1444,166807
1445,null
1446,51752
1447,null
1448,null
1449,null
1450,165364
1451,null
1452,161088
1453,null
1454,null
1455,125613
1456,null
1457,47441
1458,189470
1459,null
1460,232463
1461,null
1462,145937
1463,null
1464,88994
1465,null
1466,null
1467,87651
1468,27716
1469,null
1470,null
1471,8683
1472,139909
1473,109820
1474,206152
1475,72184
1476,37437
1477,null
1478,null
1479,162134
1480,78158
1481,19361
1482,242060
1483,null
1484,76307
1485,null
1486,59900
1487,null
1488,null
1489,null
1490,null
1491,153401
1492,null
1493,null
1494,164604
1495,null
1496,77122
1497,null
1498,null
1499,171436
1500,null
1501,null
1502,185301
1503,null
1504,null
1505,81752
1506,119178
1507,178275
1508,null
1509,135445
1510,null
1511,null
1512,110951
1513,null
1514,null
1515,135045
1516,null
1517,22090
1518,null
1519,2269
1520,null
1521,195047
1522,233919
1523,181162
1524,218420
1525,null
1526,10977
1527,216332
1528,null
1529,231425
1530,null
1531,90897
1532,null
1533,null
1534,null
1535,70876
1536,null
1537,null
1538,null
1539,89121
1540,92599
1541,null
1542,250177
1543,null
1544,172679
1545,233501
1546,127520
1547,null
1548,null
1549,null
1550,196962
1551,null
1552,128080
1553,173386
1554,null
1555,145988
1556,239742
1557,50614
1558,134041
1559,102736
1560,14944
1561,null
1562,174604
1563,null
1564,null
1565,null
1566,null
1567,null
1568,null
1569,null
1570,null
1571,null
1572,34413
1573,null
1574,212386
1575,null
1576,54041
1577,84990
1578,null
1579,null
1580,187219
1581,87698
1582,null
1583,null
1584,null
1585,null
1586,212386
1587,null
1588,null
1589,180722
1590,null
1591,166011
1592,111670
1593,null
1594,195462
1595,null
1596,null
1597,null
1598,null
1599,null
1600,250261
1601,null
1602,140541
1603,173811
1604,222897
1605,null
1606,null
1607,16737
1608,93702
1609,null
1610,137066
1611,51114
1612,173700
1613,null
1614,55666
1615,152041
1616,247038
1617,null
1618,null
1619,null
1620,null
1621,null
1622,115767
1623,219872
1624,54396
1625,187066
1626,196422
1627,152125
1628,null
1629,null
1630,215564
1631,null
1632,null
1633,null
1634,71788
1635,null
1636,null
1637,null
1638,null
1639,57383
1640,null
1641,null
1642,null
1643,null
1644,null
1645,55636
1646,null
1647,162899
1648,null
1649,46434
1650,113441
1651,213956
1652,154381
1653,null
1654,null
1655,null
1656,168102
1657,null
1658,250402
1659,225856
1660,66658
1661,null
1662,null
1663,null
1664,191328
1665,null
1666,null
1667,null
1668,75754
1669,8359
1670,189075
1671,179064
1672,165255
1673,null
1674,208173
1675,224609
1676,null
1677,174685
1678,null
1679,null
1680,247103
1681,12950
1682,null
1683,67642
1684,null
1685,216811
1686,233370
1687,150030
1688,null
1689,null
1690,5733
1691,null
1692,null
1693,153064
1694,null
1695,57084
1696,null
1697,251626
1698,160202
1699,111152
1700,null
1701,52812
1702,147211
1703,null
1704,219480
1705,null
1706,null
1707,null
1708,245512
1709,null
1710,null
1711,236870
1712,25925
1713,90565
1714,null
1715,null
1716,155198
1717,null
1718,68136
1719,110865
1720,null
1721,null
1722,58089
1723,209870
1724,null
1725,157482
1726,239354
1727,124397
1728,81453
1729,null
1730,null
1731,159912
1732,99652
1733,null
1734,28770
1735,32335
1736,null
1737,null
1738,null
1739,174058
1740,226214
1741,133498
1742,27925
1743,65509
1744,null
1745,null
1746,null
1747,239216
1748,null
1749,null
1750,16831
1751,null
1752,null
1753,137624
1754,null
1755,null
1756,null
1757,112409
1758,237125
1759,null
1760,15031
1761,null
1762,245653
1763,null
1764,null
1765,47558
1766,null
1767,null
1768,null
1769,null
1770,37036
1771,139916
1772,146515
1773,null
1774,45235
1775,164816
1776,null
1777,126182
1778,null
1779,null
1780,78346
1781,null
1782,103535
1783,null
1784,null
1785,null
1786,11594
1787,null
1788,null
1789,11439
1790,21290
1791,139706
1792,null
1793,null
1794,null
1795,null
1796,null
1797,178882
1798,98923
1799,168542
1800,null
1801,233427
1802,null
1803,14207
1804,185578
1805,165750
1806,null
1807,122619
1808,null
1809,52824
1810,169776
1811,226809
1812,20532
1813,83818
1814,83160
1815,155103
1816,15778
1817,null
1818,38086
1819,null
1820,null
1821,184149
1822,85438
1823,null
1824,194667
1825,null
1826,null
1827,212585
1828,40596
1829,null
1830,null
1831,null
1832,null
1833,171418
1834,54705
1835,null
1836,92816
1837,237082
1838,2428
1839,null
1840,null
1841,208568
1842,232155
1843,null
1844,70124
1845,46717
1846,95672
1847,171669
1848,185627
1849,null
1850,null
1851,6533
1852,203071
1853,null
1854,121789
1855,99799
1856,32510
1857,null
1858,194816
1859,null
1860,null
1861,204757
1862,null
1863,227890
1864,25317
1865,null
1866,12479
1867,104092
1868,null
1869,10735
1870,131057
1871,null
1872,null
1873,127840
1874,null
1875,null
1876,null
1877,null
1878,233175
1879,56083
1880,120151
1881,null
1882,null
1883,null
1884,76849
1885,null
1886,235658
1887,169163
1888,null
1889,117006
1890,196598
1891,null
1892,null
1893,173821
1894,166640
1895,134645
1896,33209
1897,99931
1898,209660
1899,158704
1900,null
1901,12518
1902,207393
1903,null
1904,null
1905,73034
1906,null
1907,null
1908,null
1909,null
1910,null
1911,null
1912,164946
1913,196523
1914,84079
1915,187242
1916,101997
1917,165817
1918,null
1919,null
1920,null
1921,250682
1922,null
1923,219446
1924,918
1925,null
1926,null
1927,null
1928,41711
1929,null
1930,90045
1931,175645
1932,null
1933,39538
1934,189700
1935,71904
1936,248237
1937,149106
1938,73923
1939,null
1940,null
1941,null
1942,207876
1943,null
1944,79664
1945,null
1946,243328
1947,150996
1948,140465
1949,55778
1950,228574
1951,null
1952,107200
1953,null
1954,168708
1955,null
1956,null
1957,null
1958,null
1959,139723
1960,135938
1961,139590
1962,35438
1963,null
1964,null
1965,null
1966,null
1967,null
1968,null
1969,null
1970,null
1971,116254
1972,215608
1973,224779
1974,188527
1975,73586
1976,77209
1977,54509
1978,null
1979,null
1980,118258
1981,130489
1982,null
1983,null
1984,null
1985,null
1986,null
1987,40930
1988,null
1989,149899
1990,139815
1991,null
1992,190165
1993,null
1994,null
1995,null
1996,92066
1997,null
1998,null
1999,5768
2000,null
2001,173591
2002,145165
2003,190618
2004,100340
2005,127285
2006,227775
2007,null
2008,145402
2009,72489
2010,126355
2011,null
2012,229249
2013,null
2014,null
2015,195456
2016,null
2017,null
2018,167615
2019,null
2020,239610
2021,null
2022,6633
2023,null
2024,15484
2025,null
2026,13815
2027,107322
2028,69774
2029,null
2030,null
2031,59316
2032,71544
2033,null
2034,249721
2035,224820
2036,120625
2037,null
2038,101284
2039,217430
2040,29104
2041,234022
2042,null
2043,null
2044,92813
2045,13306
2046,242759
2047,null
2048,null
2049,187671
2050,null
2051,152522
2052,179484
2053,null
2054,165826
2055,null
2056,181059
2057,247435
2058,null
2059,152555
2060,21579
2061,135095
2062,null
2063,64531
2064,null
2065,142262
2066,null
2067,187949
2068,null
2069,null
2070,null
2071,93897
2072,null
2073,null
2074,63643
2075,null
2076,207279
2077,null
2078,null
2079,null
2080,null
2081,null
2082,null
2083,116226
2084,null
2085,null
2086,131799
2087,103489
2088,null
2089,24945
2090,null
2091,222658
2092,223662
2093,48874
2094,null
2095,234063
2096,104948
2097,200691
2098,233975
2099,null
2100,246946
2101,null
2102,45936
2103,null
2104,null
2105,48944
2106,179302
2107,null
2108,131520
2109,82513
2110,221338
2111,null
2112,null
2113,4449
2114,1778
2115,219209
2116,null
2117,null
2118,null
2119,null
2120,null
2121,null
2122,null
2123,244027
2124,null
2125,243480
2126,null
2127,null
2128,null
2129,null
2130,103177
2131,null
2132,30827
2133,null
2134,81431
2135,90299
2136,103111
2137,null
2138,null
2139,null
2140,null
2141,103976
2142,34498
2143,76444
2144,159106
2145,null
2146,75717
2147,176534
2148,null
2149,37417
2150,99342
2151,null
2152,30275
2153,null
2154,null
2155,null
2156,184296
2157,null
2158,null
2159,null
2160,null
2161,39345
2162,null
2163,97991
2164,null
2165,null
2166,167631
2167,null
2168,null
2169,101398
2170,72953
2171,null
2172,null
2173,null
2174,118235
2175,null
2176,164984
2177,null
2178,146040
2179,66134
2180,157007
2181,null
2182,45294
2183,15432
2184,51099
2185,81552
2186,21381
2187,154100
2188,54947
2189,null
2190,103557
2191,null
2192,103153
2193,213977
2194,82720
2195,null
2196,null
2197,null
2198,231517
2199,null
2200,null
2201,207246
2202,null
2203,null
2204,null
2205,149825
2206,null
2207,null
2208,null
2209,216215
2210,null
2211,null
2212,null
2213,69243
2214,243974
2215,228904
2216,null
2217,57095
2218,null
2219,232357
2220,null
2221,39054
2222,121636
2223,5840
2224,166817
2225,11334
2226,null
2227,28621
2228,null
2229,null
2230,null
2231,148950
2232,35911
2233,85796
2234,128148
2235,231960
2236,15989
2237,null
2238,null
2239,121630
2240,215179
2241,132853
2242,null
2243,139495
2244,null
2245,68982
2246,197504
2247,null
2248,null
2249,167920
2250,10621
2251,null
2252,87323
2253,55424
2254,38684
2255,null
2256,null
2257,null
2258,143954
2259,183943
2260,null
2261,250584
2262,50075
2263,null
2264,191543
2265,58766
2266,149694
2267,197881
2268,177918
2269,null
2270,233175
2271,null
2272,null
2273,98869
2274,43025
2275,null
2276,null
2277,238993
2278,180978
2279,183092
2280,231383
2281,null
2282,90403
2283,null
2284,null
2285,204287
2286,null
2287,null
2288,3592
2289,181219
2290,null
2291,178313
2292,null
2293,236397
2294,null
2295,97862
2296,171455
2297,null
2298,null
2299,226543
2300,null
2301,null
2302,null
2303,39408
2304,null
2305,null
2306,null
2307,null
2308,null
2309,null
2310,13173
2311,6612
2312,78071
2313,30463
2314,105940
2315,null
2316,43834
2317,50245
2318,112210
2319,null
2320,null
2321,null
2322,223902
2323,null
2324,183805
2325,null
2326,188349
2327,35258
2328,156672
2329,null
2330,67292
2331,183174
2332,246951
2333,105705
2334,159928
2335,null
2336,null
2337,95139
2338,null
2339,32973
2340,null
2341,59844
2342,229421
2343,31206
2344,180268
2345,null
2346,null
2347,null
2348,null
2349,32370
2350,66416
2351,42202
2352,null
2353,109010
2354,null
2355,146505
2356,149690
2357,231959
2358,null
2359,178953
2360,23915
2361,null
2362,76175
2363,158999
2364,null
2365,null
2366,162506
2367,88566
2368,null
2369,null
2370,209034
2371,null
2372,64312
2373,null
2374,146499
2375,77281
2376,21004
2377,120755
2378,65653
2379,null
2380,null
2381,null
2382,null
2383,137403
2384,null
2385,242624
2386,null
2387,null
2388,150147
2389,98295
2390,22196
2391,null
2392,null
2393,null
2394,null
2395,null
2396,157674
2397,null
2398,228159
2399,null
2400,14097
2401,7994
2402,null
2403,null
2404,39722
2405,180559
2406,154596
2407,97899
2408,170363
2409,69620
2410,243869
2411,null
2412,null
2413,231090
2414,227507
2415,null
2416,171328
2417,232508
2418,null
2419,null
2420,null
2421,null
2422,198144
2423,62868
2424,null
2425,134336
2426,63414
2427,null
2428,null
2429,null
2430,110017
2431,251314
2432,73803
2433,58971
2434,62698
2435,null
2436,248886
2437,33335
2438,null
2439,140559
2440,66122
2441,null
2442,null
2443,null
2444,129272
2445,108354
2446,198890
2447,null
2448,null
2449,11029
2450,71967
2451,null
2452,138393
2453,null
2454,6893
2455,null
2456,null
2457,219709
2458,null
2459,232124
2460,null
2461,43382
2462,216588
2463,null
2464,null
2465,null
2466,18144
2467,182347
2468,219695
2469,null
2470,224144
2471,233277
2472,null
2473,205488
2474,178182
2475,91173
2476,null
2477,null
2478,110197
2479,null
2480,null
2481,null
2482,235451
2483,76325
2484,128108
2485,null
2486,234035
2487,198447
2488,24565
2489,38339
2490,207284
2491,214296
2492,7890
2493,8856
2494,null
2495,null
2496,null
2497,null
2498,null
2499,17901
2500,null
2501,175515
2502,null
2503,null
2504,540
2505,null
2506,null
2507,null
2508,99206
2509,39045
2510,null
2511,182530
2512,78327
2513,247182
2514,132085
2515,111112
2516,210792
2517,null
2518,22478
2519,217924
2520,null
2521,68054
2522,null
2523,89318
2524,243428
2525,null
2526,135729
2527,207110
2528,null
2529,46384
2530,28920
2531,null
2532,185912
2533,56048
2534,null
2535,null
2536,null
2537,null
2538,null
2539,145197
2540,null
2541,null
2542,null
2543,null
2544,null
2545,45901
2546,null
2547,46681
2548,127178
2549,null
2550,155423
2551,93131
2552,208407
2553,119301
2554,187614
2555,151421
2556,null
2557,90994
2558,null
2559,43181
2560,80807
2561,115913
2562,null
2563,11052
2564,247197
2565,89495
2566,35992
2567,null
2568,111142
2569,null
2570,null
2571,127246
2572,67311
2573,null
2574,null
2575,null
2576,null
2577,null
2578,212016
2579,null
2580,48619
2581,197954
2582,null
2583,54406
2584,241439
2585,null
2586,191021
2587,null
2588,172716
2589,160891
2590,null
2591,null
2592,null
2593,null
2594,67898
2595,204422
2596,null
2597,50026
2598,217351
2599,null
2600,null
2601,61097
2602,null
2603,null
2604,null
2605,106347
2606,49644
2607,null
2608,null
2609,5325
2610,null
2611,null
2612,null
2613,22824
2614,180358
2615,null
2616,161328
2617,14399
2618,180185
2619,null
2620,null
2621,null
2622,73338
2623,8563
2624,187467
2625,35654
2626,79192
2627,204258
2628,132903
2629,null
2630,7176
2631,137972
2632,null
2633,30737
2634,120361
2635,null
2636,103982
2637,25593
2638,null
2639,176688
2640,130108
2641,null
2642,null
2643,null
2644,null
2645,247569
2646,null
2647,90017
2648,null
2649,152881
2650,null
2651,null
2652,234032
2653,null
2654,null
2655,19265
2656,132158
2657,null
2658,131245
2659,143541
2660,null
2661,43226
2662,132852
2663,171663
2664,180985
2665,null
2666,null
2667,243313
2668,null
2669,null
2670,null
2671,117837
2672,49200
2673,null
2674,165255
2675,null
2676,90900
2677,12102
2678,null
2679,28016
2680,144119
2681,null
2682,171408
2683,81256
2684,194339
2685,null
2686,46165
2687,null
2688,219017
2689,null
2690,13703
2691,165193
2692,null
2693,166160
2694,null
2695,null
2696,null
2697,null
2698,53989
2699,null
2700,197213
2701,229648
2702,null
2703,null
2704,null
2705,null
2706,null
2707,97346
2708,53382
2709,58737
2710,228086
2711,null
2712,147906
2713,null
