fk_fire_hydrant,fk_tree
1,161266.0
2,6308.0
3,69364.0
4,56295.0
5,
6,170667.0
7,225012.0
8,21927.0
9,106411.0
10,
11,55142.0
12,127453.0
13,
14,
15,
16,137437.0
17,55597.0
18,
19,
20,1640.0
21,203231.0
22,
23,
24,39213.0
25,241413.0
26,84891.0
27,23391.0
28,24393.0
29,213742.0
30,152263.0
31,
32,184042.0
33,135239.0
34,
35,
36,
37,
38,155994.0
39,217326.0
40,
41,
42,
43,
44,
45,20124.0
46,
47,25473.0
48,70107.0
49,160323.0
50,92013.0
51,93362.0
52,
53,67333.0
54,236229.0
55,
56,
57,
58,
59,
60,95701.0
61,
62,
63,140465.0
64,
65,
66,
67,
68,8096.0
69,
70,67526.0
71,
72,237806.0
73,
74,79364.0
75,165305.0
76,99780.0
77,
78,115725.0
79,66804.0
80,
81,141580.0
82,66265.0
83,
84,226435.0
85,100731.0
86,55314.0
87,
88,
89,
90,11883.0
91,
92,158245.0
93,
94,
95,16022.0
96,
97,251226.0
98,133445.0
99,244910.0
100,
101,
102,
103,
104,
105,
106,161654.0
107,
108,
109,114431.0
110,
111,220894.0
112,
113,
114,
115,
116,
117,
118,
119,153585.0
120,
121,
122,136034.0
123,196373.0
124,133758.0
125,145.0
126,81754.0
127,4913.0
128,234323.0
129,
130,209750.0
131,
132,
133,221438.0
134,238825.0
135,
136,
137,
138,191827.0
139,193147.0
140,32381.0
141,119869.0
142,
143,66849.0
144,220032.0
145,106718.0
146,
147,
148,184092.0
149,50732.0
150,
151,
152,163902.0
153,110491.0
154,
155,
156,56670.0
157,
158,
159,58036.0
160,
161,17905.0
162,159167.0
163,57741.0
164,228351.0
165,
166,17871.0
167,
168,
169,
170,
171,
172,
173,119210.0
174,
175,203654.0
176,
177,
178,108713.0
179,
180,117786.0
181,
182,
183,
184,24822.0
185,
186,85574.0
187,
188,62713.0
189,
190,113143.0
191,
192,
193,
194,232852.0
195,111760.0
196,217236.0
197,
198,12759.0
199,
200,210850.0
201,
202,
203,214045.0
204,41945.0
205,
206,53908.0
207,101144.0
208,
209,
210,
211,66886.0
212,
213,
214,
215,241440.0
216,
217,140167.0
218,181186.0
219,
220,
221,244313.0
222,
223,
224,188643.0
225,
226,147332.0
227,126821.0
228,
229,
230,242313.0
231,20205.0
232,
233,150071.0
234,170292.0
235,59320.0
236,30236.0
237,224535.0
238,62097.0
239,
240,
241,105731.0
242,
243,131848.0
244,
245,51515.0
246,
247,
248,99819.0
249,
250,75661.0
251,79742.0
252,189624.0
253,
254,115582.0
255,251815.0
256,251220.0
257,
258,
259,66885.0
260,
261,
262,221756.0
263,
264,
265,
266,177436.0
267,
268,
269,164936.0
270,
271,
272,75505.0
273,167310.0
274,
275,
276,29112.0
277,26995.0
278,139526.0
279,68688.0
280,
281,
282,51349.0
283,159958.0
284,
285,123210.0
286,228330.0
287,
288,23279.0
289,
290,
291,
292,
293,
294,
295,186942.0
296,139137.0
297,107865.0
298,2439.0
299,18977.0
300,222723.0
301,
302,
303,
304,146912.0
305,37350.0
306,32143.0
307,
308,
309,
310,217073.0
311,226713.0
312,
313,62933.0
314,25925.0
315,196749.0
316,
317,
318,156534.0
319,38979.0
320,
321,218058.0
322,246204.0
323,204480.0
324,222297.0
325,6252.0
326,
327,83779.0
328,
329,
330,
331,
332,67290.0
333,
334,
335,
336,
337,56099.0
338,205947.0
339,116091.0
340,
341,200590.0
342,57401.0
343,
344,48709.0
345,
346,
347,243854.0
348,70397.0
349,161785.0
350,
351,
352,
353,236880.0
354,29090.0
355,244739.0
356,45036.0
357,
358,
359,
360,
361,
362,79111.0
363,152889.0
364,128983.0
365,
366,145418.0
367,64243.0
368,178759.0
369,
370,
371,
372,
373,
374,169136.0
375,
376,17648.0
377,167524.0
378,83278.0
379,79171.0
380,213873.0
381,
382,
383,78003.0
384,102999.0
385,
386,74566.0
387,32103.0
388,106039.0
389,237164.0
390,
391,227692.0
392,
393,
394,138192.0
395,103.0
396,72361.0
397,108420.0
398,146275.0
399,
400,
401,111515.0
402,53897.0
403,
404,
405,
406,42797.0
407,21386.0
408,130000.0
409,
410,
411,
412,189441.0
413,169682.0
414,
415,50222.0
416,
417,61751.0
418,119832.0
419,214308.0
420,18368.0
421,
422,158830.0
423,
424,175624.0
425,124684.0
426,
427,165461.0
428,1399.0
429,189397.0
430,
431,26882.0
432,
433,
434,
435,130632.0
436,12666.0
437,
438,
439,115122.0
440,202121.0
441,
442,
443,150176.0
444,239604.0
445,224822.0
446,154514.0
447,
448,
449,209473.0
450,
451,
452,
453,
454,
455,62355.0
456,160821.0
457,
458,131474.0
459,
460,
461,
462,
463,
464,80633.0
465,
466,
467,
468,
469,
470,16199.0
471,102799.0
472,
473,104860.0
474,
475,105962.0
476,
477,
478,
479,
480,193087.0
481,95934.0
482,1488.0
483,
484,190030.0
485,
486,
487,
488,
489,137737.0
490,152143.0
491,55621.0
492,
493,109920.0
494,
495,
496,
497,
498,
499,117878.0
500,
501,156936.0
502,
503,99374.0
504,
505,
506,162105.0
507,
508,
509,12682.0
510,95612.0
511,53382.0
512,
513,191986.0
514,
515,189660.0
516,209815.0
517,
518,20658.0
519,4889.0
520,136044.0
521,252181.0
522,88262.0
523,163969.0
524,
525,
526,
527,239496.0
528,50280.0
529,
530,38432.0
531,31834.0
532,
533,
534,54972.0
535,176408.0
536,
537,
538,153151.0
539,
540,
541,
542,
543,
544,
545,78677.0
546,
547,
548,
549,180330.0
550,19167.0
551,
552,158194.0
553,
554,
555,
556,151427.0
557,30531.0
558,
559,
560,87567.0
561,108039.0
562,
563,127606.0
564,86060.0
565,
566,207396.0
567,
568,
569,160298.0
570,
571,
572,
573,
574,243497.0
575,
576,
577,
578,121941.0
579,109854.0
580,
581,67691.0
582,214806.0
583,
584,
585,
586,
587,
588,153929.0
589,
590,
591,214614.0
592,
593,
594,
595,85835.0
596,222021.0
597,
598,69677.0
599,2561.0
600,
601,
602,181606.0
603,
604,
605,
606,162900.0
607,
608,199981.0
609,23469.0
610,
611,174472.0
612,
613,
614,
615,
616,
617,188128.0
618,
619,
620,68327.0
621,63406.0
622,30430.0
623,48571.0
624,
625,135148.0
626,
627,46696.0
628,54574.0
629,122117.0
630,182744.0
631,
632,
633,71374.0
634,
635,48958.0
636,
637,45256.0
638,
639,
640,69183.0
641,
642,
643,
644,31849.0
645,
646,123802.0
647,220104.0
648,
649,
650,
651,
652,12958.0
653,237341.0
654,120486.0
655,207341.0
656,
657,18684.0
658,
659,13521.0
660,
661,141951.0
662,76629.0
663,250671.0
664,
665,
666,152916.0
667,199429.0
668,56920.0
669,131795.0
670,
671,111657.0
672,216938.0
673,
674,
675,
676,
677,186654.0
678,
679,
680,53222.0
681,166563.0
682,
683,
684,
685,
686,
687,149762.0
688,
689,58380.0
690,178298.0
691,
692,114509.0
693,173362.0
694,233015.0
695,
696,157643.0
697,
698,
699,107222.0
700,137341.0
701,
702,
703,208480.0
704,
705,
706,
707,188891.0
708,143557.0
709,72789.0
710,
711,173688.0
712,176476.0
713,
714,126222.0
715,124538.0
